Sheet: data_brute
----------------------------------------
Cell A1: Font='Aptos Narrow', Size=12.0, Bold=True, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Y37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AJ37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AM37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AN37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AO37: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell U38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell V38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell W38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell X38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell Y38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AJ38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AM38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AN38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AO38: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell U39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell V39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell W39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell X39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell Y39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AJ39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AM39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AN39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AO39: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell U40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell V40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell W40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell X40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell Y40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AJ40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AM40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AN40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AO40: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell U41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell V41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell W41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell X41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell Y41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AJ41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AM41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AN41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AO41: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell U42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell V42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell W42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell X42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell Y42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AJ42: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
